

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Feb 02 19:04:11 2021

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	text23,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	text25,local,class=CODE,merge=1,delta=2
    42                           	psect	text26,local,class=CODE,merge=1,delta=2
    43                           	psect	text27,local,class=CODE,merge=1,delta=2
    44                           	psect	text28,local,class=CODE,merge=1,delta=2
    45                           	psect	text29,local,class=CODE,merge=1,delta=2
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
   865  0DA2                     	;# 
   866  0DA3                     	;# 
   867  0DA3                     	;# 
   868  0DA4                     	;# 
   869  0DA5                     	;# 
   870  0DA5                     	;# 
   871  0DA6                     	;# 
   872  0DA7                     	;# 
   873  0DA7                     	;# 
   874  0DA8                     	;# 
   875  0DA9                     	;# 
   876  0DA9                     	;# 
   877  0DAA                     	;# 
   878  0DAB                     	;# 
   879  0DAC                     	;# 
   880  0DAC                     	;# 
   881  0DAD                     	;# 
   882  0DAD                     	;# 
   883  0DAE                     	;# 
   884  0DAF                     	;# 
   885  0DB0                     	;# 
   886  0DB1                     	;# 
   887  0DB1                     	;# 
   888  0DB2                     	;# 
   889  0DB3                     	;# 
   890  0DB3                     	;# 
   891  0DB4                     	;# 
   892  0DB5                     	;# 
   893  0DB5                     	;# 
   894  0DB6                     	;# 
   895  0DB7                     	;# 
   896  0DB7                     	;# 
   897  0DB8                     	;# 
   898  0DB9                     	;# 
   899  0DB9                     	;# 
   900  0DBA                     	;# 
   901  0DBB                     	;# 
   902  0DBC                     	;# 
   903  0DBC                     	;# 
   904  0DBD                     	;# 
   905  0DBD                     	;# 
   906  0DBE                     	;# 
   907  0DBF                     	;# 
   908  0DC0                     	;# 
   909  0DC1                     	;# 
   910  0DC1                     	;# 
   911  0DC2                     	;# 
   912  0DC3                     	;# 
   913  0DC3                     	;# 
   914  0DC4                     	;# 
   915  0DC5                     	;# 
   916  0DC5                     	;# 
   917  0DC6                     	;# 
   918  0DC7                     	;# 
   919  0DC7                     	;# 
   920  0DC8                     	;# 
   921  0DC9                     	;# 
   922  0DC9                     	;# 
   923  0DCA                     	;# 
   924  0DCB                     	;# 
   925  0DCC                     	;# 
   926  0DCC                     	;# 
   927  0DCD                     	;# 
   928  0DCD                     	;# 
   929  0DCE                     	;# 
   930  0DCF                     	;# 
   931  0DD0                     	;# 
   932  0E0F                     	;# 
   933  0E10                     	;# 
   934  0E11                     	;# 
   935  0E12                     	;# 
   936  0E13                     	;# 
   937  0E14                     	;# 
   938  0E15                     	;# 
   939  0E16                     	;# 
   940  0E17                     	;# 
   941  0E90                     	;# 
   942  0E91                     	;# 
   943  0E92                     	;# 
   944  0E94                     	;# 
   945  0E95                     	;# 
   946  0EA0                     	;# 
   947  0EA1                     	;# 
   948  0EA2                     	;# 
   949  0EA3                     	;# 
   950  0EA4                     	;# 
   951  0EA5                     	;# 
   952  0FE4                     	;# 
   953  0FE5                     	;# 
   954  0FE6                     	;# 
   955  0FE7                     	;# 
   956  0FE8                     	;# 
   957  0FE8                     	;# 
   958  0FE9                     	;# 
   959  0FEA                     	;# 
   960  0FEA                     	;# 
   961  0FEB                     	;# 
   962  0FED                     	;# 
   963  0FEE                     	;# 
   964  0FEE                     	;# 
   965  0FEF                     	;# 
   966  0000                     	;# 
   967  0001                     	;# 
   968  0002                     	;# 
   969  0003                     	;# 
   970  0004                     	;# 
   971  0005                     	;# 
   972  0006                     	;# 
   973  0007                     	;# 
   974  0008                     	;# 
   975  0009                     	;# 
   976  000A                     	;# 
   977  000B                     	;# 
   978  000C                     	;# 
   979  000E                     	;# 
   980  0011                     	;# 
   981  0012                     	;# 
   982  0013                     	;# 
   983  0015                     	;# 
   984  0016                     	;# 
   985  0016                     	;# 
   986  0017                     	;# 
   987  0018                     	;# 
   988  0019                     	;# 
   989  001A                     	;# 
   990  001B                     	;# 
   991  001C                     	;# 
   992  008C                     	;# 
   993  008E                     	;# 
   994  0091                     	;# 
   995  0092                     	;# 
   996  0093                     	;# 
   997  0095                     	;# 
   998  0096                     	;# 
   999  0097                     	;# 
  1000  0098                     	;# 
  1001  0099                     	;# 
  1002  009A                     	;# 
  1003  009B                     	;# 
  1004  009B                     	;# 
  1005  009C                     	;# 
  1006  009D                     	;# 
  1007  009E                     	;# 
  1008  009F                     	;# 
  1009  010C                     	;# 
  1010  010E                     	;# 
  1011  0111                     	;# 
  1012  0112                     	;# 
  1013  0113                     	;# 
  1014  0114                     	;# 
  1015  0115                     	;# 
  1016  0116                     	;# 
  1017  0117                     	;# 
  1018  0118                     	;# 
  1019  0119                     	;# 
  1020  018C                     	;# 
  1021  018E                     	;# 
  1022  0191                     	;# 
  1023  0191                     	;# 
  1024  0192                     	;# 
  1025  0193                     	;# 
  1026  0193                     	;# 
  1027  0194                     	;# 
  1028  0195                     	;# 
  1029  0196                     	;# 
  1030  0197                     	;# 
  1031  0199                     	;# 
  1032  019A                     	;# 
  1033  019B                     	;# 
  1034  019B                     	;# 
  1035  019C                     	;# 
  1036  019D                     	;# 
  1037  019E                     	;# 
  1038  019F                     	;# 
  1039  020C                     	;# 
  1040  020E                     	;# 
  1041  028C                     	;# 
  1042  028E                     	;# 
  1043  030C                     	;# 
  1044  030E                     	;# 
  1045  038C                     	;# 
  1046  038E                     	;# 
  1047  0391                     	;# 
  1048  0392                     	;# 
  1049  0393                     	;# 
  1050  0397                     	;# 
  1051  0398                     	;# 
  1052  0399                     	;# 
  1053  0691                     	;# 
  1054  0692                     	;# 
  1055  0693                     	;# 
  1056  0694                     	;# 
  1057  0695                     	;# 
  1058  0D8E                     	;# 
  1059  0D8F                     	;# 
  1060  0D90                     	;# 
  1061  0D91                     	;# 
  1062  0D91                     	;# 
  1063  0D92                     	;# 
  1064  0D93                     	;# 
  1065  0D93                     	;# 
  1066  0D94                     	;# 
  1067  0D95                     	;# 
  1068  0D95                     	;# 
  1069  0D96                     	;# 
  1070  0D97                     	;# 
  1071  0D97                     	;# 
  1072  0D98                     	;# 
  1073  0D99                     	;# 
  1074  0D99                     	;# 
  1075  0D9A                     	;# 
  1076  0D9B                     	;# 
  1077  0D9C                     	;# 
  1078  0D9C                     	;# 
  1079  0D9D                     	;# 
  1080  0D9D                     	;# 
  1081  0D9E                     	;# 
  1082  0D9F                     	;# 
  1083  0DA0                     	;# 
  1084  0DA1                     	;# 
  1085  0DA1                     	;# 
  1086  0DA2                     	;# 
  1087  0DA3                     	;# 
  1088  0DA3                     	;# 
  1089  0DA4                     	;# 
  1090  0DA5                     	;# 
  1091  0DA5                     	;# 
  1092  0DA6                     	;# 
  1093  0DA7                     	;# 
  1094  0DA7                     	;# 
  1095  0DA8                     	;# 
  1096  0DA9                     	;# 
  1097  0DA9                     	;# 
  1098  0DAA                     	;# 
  1099  0DAB                     	;# 
  1100  0DAC                     	;# 
  1101  0DAC                     	;# 
  1102  0DAD                     	;# 
  1103  0DAD                     	;# 
  1104  0DAE                     	;# 
  1105  0DAF                     	;# 
  1106  0DB0                     	;# 
  1107  0DB1                     	;# 
  1108  0DB1                     	;# 
  1109  0DB2                     	;# 
  1110  0DB3                     	;# 
  1111  0DB3                     	;# 
  1112  0DB4                     	;# 
  1113  0DB5                     	;# 
  1114  0DB5                     	;# 
  1115  0DB6                     	;# 
  1116  0DB7                     	;# 
  1117  0DB7                     	;# 
  1118  0DB8                     	;# 
  1119  0DB9                     	;# 
  1120  0DB9                     	;# 
  1121  0DBA                     	;# 
  1122  0DBB                     	;# 
  1123  0DBC                     	;# 
  1124  0DBC                     	;# 
  1125  0DBD                     	;# 
  1126  0DBD                     	;# 
  1127  0DBE                     	;# 
  1128  0DBF                     	;# 
  1129  0DC0                     	;# 
  1130  0DC1                     	;# 
  1131  0DC1                     	;# 
  1132  0DC2                     	;# 
  1133  0DC3                     	;# 
  1134  0DC3                     	;# 
  1135  0DC4                     	;# 
  1136  0DC5                     	;# 
  1137  0DC5                     	;# 
  1138  0DC6                     	;# 
  1139  0DC7                     	;# 
  1140  0DC7                     	;# 
  1141  0DC8                     	;# 
  1142  0DC9                     	;# 
  1143  0DC9                     	;# 
  1144  0DCA                     	;# 
  1145  0DCB                     	;# 
  1146  0DCC                     	;# 
  1147  0DCC                     	;# 
  1148  0DCD                     	;# 
  1149  0DCD                     	;# 
  1150  0DCE                     	;# 
  1151  0DCF                     	;# 
  1152  0DD0                     	;# 
  1153  0E0F                     	;# 
  1154  0E10                     	;# 
  1155  0E11                     	;# 
  1156  0E12                     	;# 
  1157  0E13                     	;# 
  1158  0E14                     	;# 
  1159  0E15                     	;# 
  1160  0E16                     	;# 
  1161  0E17                     	;# 
  1162  0E90                     	;# 
  1163  0E91                     	;# 
  1164  0E92                     	;# 
  1165  0E94                     	;# 
  1166  0E95                     	;# 
  1167  0EA0                     	;# 
  1168  0EA1                     	;# 
  1169  0EA2                     	;# 
  1170  0EA3                     	;# 
  1171  0EA4                     	;# 
  1172  0EA5                     	;# 
  1173  0FE4                     	;# 
  1174  0FE5                     	;# 
  1175  0FE6                     	;# 
  1176  0FE7                     	;# 
  1177  0FE8                     	;# 
  1178  0FE8                     	;# 
  1179  0FE9                     	;# 
  1180  0FEA                     	;# 
  1181  0FEA                     	;# 
  1182  0FEB                     	;# 
  1183  0FED                     	;# 
  1184  0FEE                     	;# 
